date,mean_headline_sent,mean_content_sent
2019-06-29,-0.10006841329427865,-0.06391559808682172
2019-06-30,0.0003389368454615275,0.03731227914492289
2019-07-01,-0.17797384524749496,-0.09239519349599289
2019-07-02,-0.08053618762642145,-0.11153987422585487
2019-07-03,-0.04523706309338833,-0.036789976535959446
2019-07-04,-0.09928174316883087,-0.06321742981672288
2019-07-05,-0.08901128465054083,-0.0802691146439197
2019-07-06,0.33333321412404376,0.33333249886830646
2019-07-07,0.03472399711608887,0.0038871086876967856
2019-07-08,-0.1336012456033911,-0.1280595830508641
2019-07-09,-0.18945144645629391,-0.1103676970927946
2019-07-10,-0.08693380109847539,-0.03473527753163898
2019-07-11,0.013501564661661783,0.025592751304308572
2019-07-12,-0.14642639256812431,-0.17878041235176292
2019-07-13,-0.1052910414609042,-0.08895354108376936
2019-07-14,-0.12269766628742218,-0.35807856172323227
2019-07-15,-0.12493930467918737,-0.10577479672076097
2019-07-16,-0.04793004443248113,-0.022023533781369526
2019-07-17,-0.1963606894016266,-0.15467384576797485
2019-07-18,-0.060935999266803265,-0.01789567992091179
2019-07-19,-0.18340766315276807,-0.08584281114431527
2019-07-20,-0.23341956734657288,-0.24999886751174927
2019-07-21,0.0,-0.8990861773490906
2019-07-22,0.05462045669555664,0.029655600677837023
2019-07-23,0.01223924343402569,0.12284609446158776
2019-07-24,-0.1123210403227037,-0.13652648848872032
2019-07-25,-0.1393761540001089,-0.017302776602181522
2019-07-26,-0.04732204094911233,-0.023122237278864935
2019-07-27,-0.19720061540603637,-0.07803351402282716
2019-07-28,0.0673341129137122,0.04341509808664736
2019-07-29,0.03804597101713482,-0.10109205099574306
2019-07-30,-0.22666789323855668,-0.13020519148080778
2019-07-31,-0.15539498590841527,-0.16800882322032276
2019-08-01,-0.1581956553009321,-0.05488380114987211
2019-08-02,-0.24585397243499757,-0.2712108302116394
2019-08-03,-0.07384670468477103,-0.07684040986574613
2019-08-04,0.116116321512631,-0.022541872092655728
2019-08-05,-0.16861927416175604,-0.08183167967945337
2019-08-06,-0.15470624739123928,-0.0912535632810285
2019-08-07,0.012732179232046639,0.04482715902194171
2019-08-08,-0.04469339152177175,-0.09744731386502584
2019-08-09,-0.17814216861185037,-0.25629437082218676
2019-08-10,-0.3333190282185872,-0.3333328167597453
2019-08-11,-0.27060648586068836,-0.14216163328715734
2019-08-12,-0.11375152175106219,-0.06020805728969289
2019-08-13,-0.11492642164230346,-0.0625455876191457
2019-08-14,-0.05944518844286601,-0.1407530258099238
2019-08-15,-0.1115660207612174,-0.1308066827910287
2019-08-16,-0.13161643112407012,-0.09786595842417549
2019-08-17,-0.22057941004082007,-0.09225433623349225
2019-08-18,0.0,0.0
2019-08-19,-0.23781440698582193,-0.21663595930389737
2019-08-20,-0.16700250085662394,-0.09911252996500801
2019-08-21,-0.11962975194488747,-0.2083554000094317
2019-08-22,-0.16338540258861722,-0.20961069493066697
2019-08-23,-0.2341958438711507,-0.142008547272001
2019-08-24,-0.19817626476287842,-0.16330478191375733
2019-08-25,-0.22552947657448905,-0.08042991842542375
2019-08-26,-0.1261730549427179,0.0141401646228937
2019-08-27,-0.2517983081625469,-0.13108503017852555
2019-08-28,-0.08692082049141467,-0.04745487218171778
2019-08-29,-0.06175209375528189,-0.023911741146674523
2019-08-30,-0.17457711073889662,-0.17148588842420437
2019-08-31,-0.2885783066352208,-0.08330616603295009
2019-09-01,-0.04335721161054528,0.043478260869565216
2019-09-02,-0.057458802064259844,0.013005628850724963
2019-09-03,-0.2932744973995646,-0.1854073551834607
2019-09-04,-0.2624938603657395,-0.09492255146823712
2019-09-05,0.014209483646684222,0.04725184208816952
2019-09-06,-0.155179671172438,0.0942641887171515
2019-09-07,-0.24449729442596435,-0.11761071681976318
2019-09-08,-0.441021849711736,9.914239247639975e-06
2019-09-09,-0.029547103426673195,-0.1327240647691669
2019-09-10,-0.24086799183670354,-0.17346692328550378
2019-09-11,-0.24434871371112651,-0.15087936885321318
2019-09-12,-0.1374579256883374,-0.13908524369751965
2019-09-13,-0.0009726112888705346,-0.2066898711266056
2019-09-14,0.0072737932205200195,-0.03570170487676348
2019-09-15,-0.10429341542093377,-0.05332694712438082
2019-09-16,-0.05947204297635614,-0.19095348875697066
2019-09-17,-0.17372412264347076,-0.2622538107633591
2019-09-18,-0.09589879416130684,-0.16081893846795364
2019-09-19,-0.10215208424797541,-0.01970278990419605
2019-09-20,-0.17438744658078903,-0.1665052565244528
2019-09-21,-0.4995877593755722,-0.24998590350151062
2019-09-22,-0.12164707920130562,-0.05483941120259902
2019-09-23,-0.15907392760769265,-0.1541843306822855
2019-09-24,-0.21596385704146492,-0.19001544647746615
2019-09-25,-0.11489414309596156,-0.09008459303830121
2019-09-26,-0.08996342772092575,-0.11018172059303676
2019-09-27,-0.1244748774412516,-0.11483854860872836
2019-09-28,-0.14847136974334718,-0.07884331464767456
2019-09-29,-0.37008269407131056,-0.10759714576933119
2019-09-30,-0.054794727728284635,-0.1573780908666808
2019-10-01,-0.24026262667030096,-0.25228518806397915
2019-10-02,-0.23428908116380934,-0.17449539396124827
2019-10-03,-0.12246992061664531,-0.12879011770347495
2019-10-04,-0.1729584425242979,-0.15012579889439825
2019-10-05,-0.2357509732246399,-0.2497548758983612
2019-10-06,-0.1985574116309484,-0.03882123281558355
2019-10-07,-0.2718913174337811,-0.09143585463364919
2019-10-08,-0.15488902867679866,-0.20716896275399435
2019-10-09,-0.09684480569864574,-0.25185309272063405
2019-10-10,-0.07772540973453987,-0.0670946429415447
2019-10-11,-0.045414766933344584,-0.13287615625164176
2019-10-12,-0.12302109828362098,-0.18117740750312805
2019-10-13,-0.12955039739608765,-0.0005767786944354022
2019-10-14,-0.05811720447880881,-0.14432100632361003
2019-10-15,-0.045520370587324485,0.023258779293451555
2019-10-16,-0.23013005143887288,-0.05677090867145641
2019-10-17,-0.1877773956016258,-0.03868694989769547
2019-10-18,-0.16347073373340426,-0.19965400298436484
2019-10-19,0.00024325317806667753,0.10789973205990261
2019-10-20,-0.20785019546747208,-0.0894305557012558
2019-10-21,-0.13474872012933095,-0.06343660354614258
2019-10-22,-0.15017126003901163,-0.1079891515083802
2019-10-23,-0.16890406012535095,-0.13150211731592815
2019-10-24,-0.03861139771304553,0.005766189551051659
2019-10-25,-0.1636009445024091,-0.10461209956989732
2019-10-26,-0.16666611035664877,-0.16369579235712686
2019-10-27,-0.05705781068120684,0.06837380996772222
2019-10-28,-0.034291036848752,-0.11468207161381559
2019-10-29,-0.12069608677517284,-0.08899626609953967
2019-10-30,-0.12032486511780335,-0.1536716442924362
2019-10-31,-0.044143467652993124,0.004928878096283459
2019-11-01,-0.0650149405002594,-0.042569575309753416
2019-11-02,-0.12753254175186157,-0.14271750620433263
2019-11-03,-0.11617631592401644,-0.013996650532978336
2019-11-04,-0.08644336607398057,-0.010664304582084097
2019-11-05,-0.0707652001495821,-0.13883241472474064
2019-11-06,-0.029636615782641294,-0.11383187034156884
2019-11-07,-0.031358884997887186,-0.06659460244792523
2019-11-08,-0.05763219008522649,-0.09622937729281764
2019-11-09,0.26745636264483136,-0.14034967621167502
2019-11-10,-0.18040316150738642,-0.037832292226644665
2019-11-11,-0.08548803943576234,0.029606845342751705
2019-11-12,-0.17856932490591018,-0.1830348325154138
2019-11-13,-0.127587099870046,-0.0848503170474883
2019-11-14,-0.041950471307102,0.03426152310873333
2019-11-15,-0.033737475221807305,-0.07490741974347598
2019-11-16,0.24999776482582092,0.2437094748020172
2019-11-17,-0.0855737050374349,0.0
2019-11-18,-0.1892036086396326,-0.05236217568192301
2019-11-19,-0.16260506312052408,-0.1078075377146403
2019-11-20,-0.06914361586441865,-0.11514822856799976
2019-11-21,-0.22133671784702735,-0.1218060700199272
2019-11-22,-0.13643540938695273,-0.07077537775039673
2019-11-23,-0.19975534677505494,4.402995109558106e-05
2019-11-24,-0.039394126784416936,-0.03161304804586595
2019-11-25,0.010382595989439223,0.02645603319009145
2019-11-26,-0.07820618060918955,-0.08749375801820021
2019-11-27,0.09746354411948811,0.23374653675339438
2019-11-28,-0.10194621214995513,-0.05067466561858718
2019-11-29,-0.12191207631159637,-0.18756167565361928
2019-11-30,0.19999995231628417,-0.0971490502357483
2019-12-01,-0.009879039393530952,0.0006256898244222006
2019-12-02,-0.10469620869709895,-0.11435734767180222
2019-12-03,-0.17460545462169005,-0.2117287710811315
2019-12-04,-0.2317882206510095,-0.15714767312302308
2019-12-05,-0.31033705020773,-0.1220418759461107
2019-12-06,0.25546166680075905,0.06502049186012962
2019-12-07,0.1917308270931244,0.1274053633213043
2019-12-08,-0.021309249541338754,0.058530916185940016
2019-12-09,-0.23923804586933506,-0.1507785781737297
2019-12-10,-0.20818541787172617,-0.13059198385790774
2019-12-11,-0.06694091359774272,-0.04687075966443771
2019-12-12,-0.08321809423142586,-0.06529177012650864
2019-12-13,-0.05202798162187849,-0.03259610959461757
2019-12-14,0.11146186249596732,-0.06004735231399536
2019-12-15,-0.0906110785224221,0.025787965817884964
2019-12-16,-0.14234750213161593,0.04206302906236341
2019-12-17,-0.11220566757389756,-0.12787656803600123
2019-12-18,-0.07777132795137517,-0.05193573674734901
2019-12-19,-0.021969268450865876,-0.0311503776827374
2019-12-20,-0.1082426489345611,0.01848688768962073
2019-12-21,-0.2824642016337468,-0.3316960013829745
2019-12-22,-0.09460748269640167,0.0011298224843781569
2019-12-23,0.01177876591682434,0.004175006259571422
2019-12-24,-0.2656034843789207,-0.14469791452089945
2019-12-25,0.0,0.1609772245089213
2019-12-26,0.07262194478833997,0.055370504791672166
2019-12-27,0.06619841655095418,-0.21824811697006224
2019-12-28,-0.1638662314414978,0.0
2019-12-29,0.0,0.0
2019-12-30,-0.09454163163900375,-0.11736785024404525
2019-12-31,-0.017125884691874187,-0.04169847801619885
2020-01-01,-0.33617246747016905,-0.11594489812850953
2020-01-02,0.14841585273438312,-0.0488562063967928
2020-01-03,-0.11922145967787885,-0.12706967363966273
2020-01-04,-0.06494514147440593,-0.4136697186364068
2020-01-05,-0.3216409703780865,-0.06904377402930424
2020-01-06,-0.07287362151675754,-0.06961176925235324
2020-01-07,-0.22962136053648152,-0.06703755308370121
2020-01-08,-0.17608234000532594,-0.16704486902445964
2020-01-09,-0.07032538188828362,-0.001400895251168145
2020-01-10,-0.1522887827920132,-0.09847707826583112
2020-01-11,-0.2598067193195738,-0.04464470929112928
2020-01-12,-0.07970703641573589,-0.16361932953198752
2020-01-13,-0.042812247077624,-0.09897455175717672
2020-01-14,-0.0779001582628009,-0.036642233530680336
2020-01-15,-0.01843470489823973,0.009481262851071048
2020-01-16,-0.09058086050523294,-0.0029214942777479017
2020-01-17,-0.02887566817008843,-0.054775664361856755
2020-01-18,-0.12456503510475159,-0.15883238116900125
2020-01-19,-0.021201159556706747,-0.03335422476132711
2020-01-20,-0.22910129882040478,-0.06697221455119905
2020-01-21,-0.0881038874755671,-0.05193608999252319
2020-01-22,-0.0990604551711885,-0.14356001326353243
2020-01-23,0.012419535054100884,-0.016282511346134138
2020-01-24,-0.12982630942549025,-0.12466946989297867
2020-01-25,-0.17437987724939982,0.0178767055273056
2020-01-26,-0.26299011478057277,-0.03836552225626432
2020-01-27,-0.13797048984035368,-0.19513919468848936
2020-01-28,-0.1957858538343793,-0.20374217203685216
2020-01-29,-0.19216666472585578,-0.15018061023009452
2020-01-30,-0.2982529744957433,-0.17827131952902284
2020-01-31,-0.2633083743207595,-0.2848862263501859
2020-02-01,-0.3331864873568217,-0.499003787835439
2020-02-02,-0.1409115195274353,-0.18985756900575426
2020-02-03,-0.22616485699459357,-0.13758741429558508
2020-02-04,-0.0792580252826804,-0.1323994539751865
2020-02-05,-0.057094371938086176,-0.027224949428013394
2020-02-06,-0.005416790870102969,0.09360893070697784
2020-02-07,-0.121107531445367,-0.23143072852066585
2020-02-08,0.2820108788354056,-0.225776663848332
2020-02-09,-0.24456874461009584,-0.0719715007420244
2020-02-10,-0.09007272628637461,-0.12329435990406917
2020-02-11,-0.08965390258365208,-0.07268581704960929
2020-02-12,-0.062039004750998626,-0.10596462904688823
2020-02-13,-0.1266644858732456,-0.17192369045280828
2020-02-14,-0.111451319746069,-0.21399867051356547
2020-02-15,0.0,-0.2564212600390116
2020-02-16,-0.10149133747274225,-0.04719131101261486
2020-02-17,-0.1489615625805325,-0.04288333389494154
2020-02-18,-0.1509956968948245,-0.18262644112110138
2020-02-19,-0.0442647515837826,-0.014344659314226748
2020-02-20,-0.053181660586390005,-0.06429557142586544
2020-02-21,-0.10036018567207532,-0.20779429032252386
2020-02-22,-0.16839256797518048,-0.1335168855530875
2020-02-23,0.17530518770217896,-0.40237225805010113
2020-02-24,-0.10303377111752827,-0.12123066352473365
2020-02-25,-0.1444810193318587,-0.16028501781133506
2020-02-26,-0.14416220220359596,-0.16984047680287748
2020-02-27,-0.23729902031746777,-0.2544884830713272
2020-02-28,-0.2301165106591214,-0.27397424987192903
2020-02-29,-0.3375591731071472,-0.03693968534469604
2020-03-01,-0.03896563450495402,-0.19258604248364766
2020-03-02,-0.022281121671869512,-0.14708206559834855
2020-03-03,-0.11228834493185884,-0.20497840995429664
2020-03-04,-0.0588101435984884,0.06955361579145704
2020-03-05,-0.2734896106024583,-0.21035068978865942
2020-03-06,-0.1708284390782847,-0.2121720418189336
2020-03-07,-0.03456778275339227,-0.18770652068288704
2020-03-08,-0.30719621795596497,-0.12589710408991034
2020-03-09,-0.28924014041950175,-0.32082472064278345
2020-03-10,-0.16040192930786698,-0.14888232008174615
2020-03-11,-0.19784011735635645,-0.23072986801465353
2020-03-12,-0.25868332605612904,-0.3245674428186919
2020-03-13,-0.17432713909309452,-0.24172458227942972
2020-03-14,-0.08348597231365386,-0.40756092468897503
2020-03-15,-0.27040578193134734,-0.22528234190411037
2020-03-16,-0.1985132924972042,-0.30793266719387424
2020-03-17,-0.30526071621312034,-0.2825623723781771
2020-03-18,-0.28367169769768863,-0.314846703686665
2020-03-19,-0.17541861444890142,-0.2011151196000105
2020-03-20,-0.16307689108117654,-0.3416946591251958
2020-03-21,-0.17202609777450562,-0.41301089856359696
2020-03-22,-0.1871133603155613,-0.010229003429412842
2020-03-23,-0.2432211737766444,-0.21864990096225917
2020-03-24,-0.20240748505438527,-0.24853815058226225
2020-03-25,-0.18765501779259988,-0.14216633618456645
2020-03-26,-0.11566095067820417,-0.1500523106767497
2020-03-27,-0.20693591237068176,-0.1665941143439988
2020-03-28,-0.013759307563304901,-0.2496160790324211
2020-03-29,-0.1425691040662619,-0.03846133213776808
2020-03-30,-0.1616531105602489,-0.2817223072052002
2020-03-31,-0.17324654978734474,-0.2347729018440953
2020-04-01,-0.2666190243684329,-0.14632777602244645
2020-04-02,-0.17989053928627158,-0.3149299705928227
2020-04-03,-0.22403285841443646,-0.260543850820456
2020-04-04,-0.26223931908607484,-0.2603921115398407
2020-04-05,-0.3378759239401136,-0.16698318719863892
2020-04-06,-0.2544159140135791,-0.1610566393749134
2020-04-07,-0.20155810500894275,-0.30320836901664733
2020-04-08,-0.20025410503149033,-0.12439319902452929
2020-04-09,-0.09087800635741307,-0.2252419854585941
2020-04-10,-0.0775935309273856,-0.21079434667314803
2020-04-11,-0.28201596198543427,-0.026483528075679656
2020-04-12,-0.030491891503334045,-0.1541515201330185
2020-04-13,-0.31464963104273824,-0.2591161413772686
2020-04-14,-0.03835166065316451,-0.3388771038306387
2020-04-15,-0.15535224185270421,-0.1912286752412299
2020-04-16,-0.14070860879255995,-0.13799567269806814
2020-04-17,-0.12262302974485001,-0.2123415099000031
2020-04-18,-0.2461637184023857,-0.11741441488265991
2020-04-19,-0.3127757975688347,3.984341254601111e-06
2020-04-20,-0.192829062173396,-0.2000405626532472
2020-04-21,-0.19832152231879857,-0.29834861340730084
2020-04-22,-0.14017721941304762,-0.23904605105865834
2020-04-23,-0.29213722715986534,-0.21437980012690766
2020-04-24,-0.10271234057613254,-0.21291242063659982
2020-04-25,-0.08021361629168193,-0.17042836050192514
2020-04-26,-0.24804142405909876,-0.06451304689530403
2020-04-27,-0.0828327091646866,-0.19770671784038274
2020-04-28,-0.06837373352670051,-0.25558277616253144
2020-04-29,-0.1792977129647491,-0.12356646399979197
2020-04-30,-0.23325098488065932,-0.19140461948182846
2020-05-01,-0.3457608123620351,-0.278164537747701
2020-05-02,-0.14179512085738005,-0.07378125632250751
2020-05-03,0.0027984347608354357,-0.05522314873006609
2020-05-04,-0.19307498326377262,-0.16874484788803829
2020-05-05,-0.13046467549180332,-0.19700673345017106
2020-05-06,-0.01833862670953723,0.04574615972629492
2020-05-07,-0.05061392158996768,-0.19003011686045948
2020-05-08,-0.21054485684535543,-0.11550028500009756
2020-05-09,-0.19836585223674774,-0.013829752802848816
2020-05-10,-0.1592946665627616,-0.13987473590033395
2020-05-11,-0.15801543531133166,-0.16587859703533686
2020-05-12,-0.1976078115822224,-0.13769676444235812
2020-05-13,-0.2501693062293224,-0.24583585904194757
2020-05-14,-0.20635200809029972,-0.14964328232933494
2020-05-15,-0.2445623460462538,-0.19057641898171376
2020-05-16,0.18170526894656094,-0.4243290424346924
2020-05-17,-0.23304339817592076,-0.10492036385195595
2020-05-18,0.0056687188598344915,-0.11561166565373258
2020-05-19,-0.08227698091699295,-0.10604502072855204
2020-05-20,-0.2042725442386255,-0.08507277689329008
2020-05-21,-0.09266776828975468,-0.08870814789782513
2020-05-22,-0.18513223573343077,-0.1656534333727253
2020-05-23,-0.12470750510692596,-0.6231758445501328
2020-05-24,-0.1358901927104363,-0.07678052095266488
2020-05-25,0.0902557142756202,0.05093297226862474
2020-05-26,-0.0270174450200537,-0.1470031368991603
2020-05-27,-0.012881354207084292,-0.14006710797548294
2020-05-28,-0.1306188654124252,-0.12585330881723544
2020-05-29,-0.03810350920843041,-0.16825877842695816
2020-05-30,-0.16972412492917932,-0.0020152900529944377
2020-05-31,-0.08301439384619395,-0.08236453930536906
2020-06-01,-0.13921794757037095,-0.1820513194715473
2020-06-02,-0.025295701466108624,-0.08010538706653997
2020-06-03,-0.10581678616536128,-0.17246352619939037
2020-06-04,-0.08260736064376117,-0.1123530914850324
2020-06-05,-0.021861569275931705,-0.13113188932812403
2020-06-06,-0.1773734369448253,-0.09317593276500702
2020-06-07,0.009627780744007655,0.0
2020-06-08,-0.03772002538045247,-0.06105302651723226
2020-06-09,-0.27984428453066995,-0.22350836557055276
2020-06-10,-0.18476258785951705,-0.09493446846803029
2020-06-11,-0.23057313934787288,-0.1463522413274744
2020-06-12,-0.21679042908082524,-0.12622761295502444
2020-06-13,0.17514155308405557,-0.3332683841387431
2020-06-14,-0.08513485301624645,-0.08968389305201444
2020-06-15,-0.03830473805651253,-0.11569190981947346
2020-06-16,-0.011751072130341461,-0.010636108509008434
2020-06-17,-0.1489874146070825,-0.06630972925438938
2020-06-18,-0.18826619546804854,-0.1134193904364287
2020-06-19,-0.17193457438395573,-0.2017696050497202
2020-06-20,0.04588873278010975,0.0
2020-06-21,-0.12614119904381887,0.010531527655465263
2020-06-22,-0.10629117826825564,-0.07300270832690996
2020-06-23,-0.07429690252650868,-0.12101840585857243
2020-06-24,-0.2201304737028185,-0.2115300749684428
2020-06-25,-0.1333662148603459,-0.13237055306582107
2020-06-26,-0.11014388772574338,-0.11846087872982025
2020-06-27,-0.22752082155596826,-0.12237218503029115
2020-06-28,-0.19931955197278192,-0.05866292294333963
2020-06-29,-0.08817622336474332,-0.14198585454519694
2020-06-30,-0.20923991754369917,-0.21958959327553804
2020-07-01,-0.024986954650493585,-0.10548738518146554
2020-07-02,-0.054230958558200454,-0.12472458769766133
2020-07-03,0.050194808592398964,-0.06753039980928104
2020-07-04,-0.2734001080195109,-0.03305352396435208
2020-07-05,-0.13471568247367596,-0.0879027165215591
2020-07-06,-0.09405308800774652,-0.003416547904143462
2020-07-07,-0.11849133218272348,-0.14987802170635608
2020-07-08,-0.17848443482295576,-0.1864035115184554
2020-07-09,-0.23853781234984303,-0.16886556791324242
2020-07-10,-0.073308245635327,-0.05317171341107215
2020-07-11,0.0,0.22634274429745144
2020-07-12,-0.007903175107363996,0.02460511799516349
2020-07-13,-0.08214899525046349,-0.05504445359110832
2020-07-14,-0.117720889615583,-0.14837109344499605
2020-07-15,-0.012489104471286806,0.061825153707456185
2020-07-16,-0.16731852952357942,-0.14636624518748934
2020-07-17,-0.19407494109252404,-0.19033911413159862
2020-07-18,-0.23774936406508737,-0.04119179041489311
2020-08-25,0.0,-0.6457445621490479
2020-10-21,0.0,0.9262126684188843
2020-12-10,0.0,-0.9999756813049316
2021-05-06,0.0,0.0
2021-07-29,0.0,0.0
2021-08-06,0.0,0.0
2021-09-30,0.0,0.0
2021-12-15,0.0,-0.9844663143157959
2022-01-21,0.0,-0.9999785423278809
2022-02-01,0.0,-0.9991951584815979
2022-02-21,0.0,0.0
2022-02-22,0.0,-0.9954649806022644
2022-03-24,0.0,0.0
2022-04-24,0.0,0.0
2022-06-05,0.0,0.0
2022-06-07,0.0,0.0
2022-06-17,0.0,0.0
2022-06-23,0.0,0.0
2022-07-12,0.0,0.0
2022-07-14,0.0,0.0
2022-07-21,0.0,0.0
2022-07-26,0.0,0.0
2022-07-29,0.0,-0.9950181245803833
2022-08-11,0.0,0.0
2022-08-18,0.0,0.0
2022-08-22,0.0,0.0
2022-09-01,0.0,0.0
2022-09-02,0.0,0.0
2022-09-06,0.0,0.0
2022-09-12,0.0,0.0
2022-09-13,0.0,0.0
2022-10-04,0.0,-0.9998815059661865
2022-10-10,0.0,-0.9773368239402771
2022-10-12,0.0,0.0
2022-10-26,0.0,0.0
2022-11-09,0.0,0.0
2022-11-16,0.0,0.0
2022-11-20,0.0,0.999581515789032
2022-11-27,0.0,-0.9998672008514404
2022-11-30,0.0,0.0
2022-12-05,0.0,0.0
2022-12-07,0.0,0.0
2022-12-14,0.0,0.0
2022-12-15,0.0,0.0
2022-12-16,0.0,0.0
2022-12-19,0.0,-0.4999670386314392
2022-12-21,0.0,0.0
2023-01-05,0.0,0.0
2023-01-09,0.0,0.0
2023-01-11,0.0,0.0
2023-01-17,0.0,0.0
2023-01-18,0.0,0.0
2023-01-23,0.0,0.0
2023-01-24,0.0,0.0
2023-02-09,0.0,0.0
2023-02-10,0.0,0.0
2023-02-11,0.0,0.8920688033103943
2023-02-16,0.0,-0.5068627595901489
2023-02-21,0.0,0.0
2023-02-22,0.0,0.0
2023-03-02,0.0,0.0
2023-03-03,0.0,0.0
2023-03-07,0.0,0.999962329864502
2023-03-09,0.0,0.0
2023-03-22,0.0,0.0
2023-03-28,0.0,0.0
2023-04-06,0.0,-0.4961185157299042
2023-04-12,0.0,0.0
2023-04-14,0.0,-0.8412750363349915
2023-04-15,0.0,0.0
2023-04-21,0.0,0.0
2023-04-25,0.0,2.980232238769531e-07
2023-04-26,0.0,-1.235802968343099e-05
2023-04-28,0.0,-0.9175640344619751
2023-05-19,0.0,0.0
2023-05-23,0.0,-0.45635947585105896
2023-05-28,0.0,0.0
2023-05-31,0.0,-0.3137144049008687
2023-06-01,0.0,0.0
2023-06-07,0.0,0.0
2023-06-08,0.0,0.0
2023-06-15,0.0,-0.32425155242284137
2023-06-16,0.0,0.0
2023-06-18,0.0,0.0
2023-06-22,0.0,0.0
2023-06-23,0.0,0.0
2023-06-24,0.0,0.0
2023-06-26,0.0,0.0
2023-06-29,0.0,0.0
2023-07-01,0.0,0.0
2023-07-03,0.0,0.0
2023-07-07,0.0,0.0
2023-07-08,0.0,-0.8510215282440186
2023-07-10,0.0,-0.9998694658279419
2023-07-13,0.0,0.0
2023-07-14,0.0,0.0
2023-07-15,0.0,0.0
2023-07-17,0.0,0.0
2023-07-19,0.0,0.5
2023-07-20,0.0,0.0
2023-08-09,0.0,0.0
2023-08-18,0.0,0.0
2023-08-19,0.0,0.0
2023-08-28,0.0,0.0
2023-08-29,0.0,-0.949876606464386
2023-09-06,0.0,0.0
2023-09-08,0.0,0.0
2023-09-25,0.0,0.0
2023-09-29,0.0,0.0
2023-10-03,0.0,0.0
2023-10-05,0.0,-0.3333168427149455
2023-10-11,0.0,-0.31691107153892517
2023-10-13,0.0,0.0
2023-10-18,0.0,0.0
2023-10-19,0.0,0.0
2023-10-20,0.0,0.0
2023-10-24,0.0,0.0
2023-10-25,0.0,0.0
2023-10-31,0.0,0.0
2023-11-01,0.0,0.0
2023-11-02,0.0,0.0
2023-11-03,0.0,0.0
2023-11-11,0.0,0.0
2023-11-13,0.0,0.0
2023-11-20,0.0,0.9998350143432617
2023-11-26,0.0,-0.9585456848144531
2023-11-29,0.0,0.0
2023-11-30,0.0,0.0
2023-12-14,0.0,0.0
2023-12-15,0.0,0.0
2023-12-21,0.0,0.0
2023-12-22,0.0,0.0
2023-12-23,0.0,0.0
2023-12-26,-0.961199939250946,0.0
2023-12-27,-0.5392070055007935,0.39305617809295657
2023-12-28,0.0,-0.4945501983165741
2023-12-29,-0.30643199384212494,0.0
2023-12-30,0.0,0.0
2023-12-31,0.0,0.0
2024-01-01,0.0,0.0
2024-01-03,0.0,0.0
2024-01-05,0.0,0.0
2024-01-08,-0.9997686743736267,0.0
2024-01-09,0.0,0.0
2024-01-10,-0.24955859780311584,0.0
2024-01-11,0.0,0.0
2024-01-12,-0.9999964237213135,0.0
2024-01-13,0.0,0.0
2024-01-14,0.0,0.0
2024-01-15,0.0,0.0
2024-01-16,0.0,-0.2707245796918869
2024-01-17,-0.37024927884340286,0.0
2024-01-18,0.0,0.0
2024-01-19,0.0,0.0
2024-01-20,0.0,0.0
2024-01-21,0.0,0.0
2024-01-22,0.0,-0.4989599287509918
2024-01-23,-0.3872774004936218,0.0
2024-01-24,0.0,0.3686959981918335
2024-01-25,0.0,-0.6051627000172933
2024-01-26,-0.7745108604431152,0.0
2024-01-27,0.0,0.0
2024-01-28,0.0,0.0
2024-01-29,0.1948484182357788,0.0
2024-01-30,0.0,-0.49999940395355225
2024-01-31,0.0,0.0
2024-02-01,0.0,0.0
2024-02-02,-0.19968913793563842,0.0
2024-02-03,-0.9997645616531372,0.0
2024-02-04,0.0,0.0
2024-02-05,0.019748762249946594,0.0
2024-02-06,-0.4987664818763733,0.0
2024-02-07,0.0,0.0
2024-02-08,0.0002445429563522339,-0.24920882284641266
2024-02-09,0.0,0.0
2024-02-10,-0.46518945693969727,0.0
2024-02-11,0.0,0.0
2024-02-12,0.0,0.0
2024-02-15,0.03368031978607178,0.0
2024-02-16,0.0,0.0
2024-02-18,0.0,0.0
2024-02-19,0.0,0.9992586970329285
2024-02-20,0.0,0.0
2024-02-21,0.0,0.0
2024-02-22,0.0,0.0
2024-02-23,0.0,0.0
2024-02-24,0.0,0.0
2024-02-25,0.0,0.0
2024-02-26,-0.6567998727162679,0.0
2024-02-27,0.0,-0.32386817534764606
2024-02-28,0.0,0.0
2024-03-01,-0.9862478375434875,0.0
2024-03-03,0.0,0.0
2024-03-04,0.3333333333333333,0.0
2024-03-05,0.0,0.9997125267982483
2024-03-06,0.14278691155569895,0.0
2024-03-07,0.4999999403953552,0.0
2024-03-08,0.0,0.0
2024-03-09,0.0,0.0
2024-03-11,-0.4998963177204132,0.0
2024-03-12,0.0,0.0
2024-03-13,0.28050885200500486,-0.19999973773956298
2024-03-14,-0.3246813217798869,0.0
2024-03-15,-0.999992847442627,0.0
2024-03-16,-0.24973748624324799,0.2988845407962799
2024-03-17,0.0,0.0
2024-03-19,0.0,-0.3333125909169515
2024-03-20,0.0,0.0
2024-03-21,-0.1662509342034658,-0.16479394833246866
2024-03-22,0.39999985694885254,0.0
2024-03-23,0.0,0.0
2024-03-24,-0.1987236499786377,0.0
2024-03-25,-0.5111433863639832,0.0
2024-03-26,0.0,0.0
2024-03-27,0.0,0.0
2024-03-28,0.0,0.0
2024-03-29,0.0,0.0
2024-03-30,0.0,0.0
